YEAR,MO,DY,T2M,RH2M
2021,7,1,40.2,6.25
2021,7,2,39.22,6.88
2021,7,3,39.21,8.44
2021,7,4,39.14,7.06
2021,7,5,38.8,5.81
2021,7,6,40.58,5.19
2021,7,7,41.34,4.5
2021,7,8,40.07,7.31
2021,7,9,39.22,8.69
2021,7,10,38.51,8.31
2021,7,11,38.52,7.94
2021,7,12,40.08,9.12
2021,7,13,39.84,9.0
2021,7,14,39.37,7.56
2021,7,15,39.07,7.06
2021,7,16,39.02,6.94
2021,7,17,40.14,8.94
2021,7,18,40.5,8.5
2021,7,19,39.65,10.94
2021,7,20,38.21,11.38
2021,7,21,38.86,14.12
2021,7,22,39.05,12.75
2021,7,23,37.69,13.44
2021,7,24,37.83,13.62
2021,7,25,37.28,9.0
2021,7,26,37.52,9.44
2021,7,27,38.42,9.12
2021,7,28,39.41,9.5
2021,7,29,38.41,8.06
2021,7,30,37.44,7.0
2021,7,31,36.61,7.38

2021,7,1,27.23,54.62
2021,7,2,27.94,47.0
2021,7,3,29.75,35.81
2021,7,4,29.16,30.38
2021,7,5,30.26,30.12
2021,7,6,29.8,32.44
2021,7,7,27.59,44.31
2021,7,8,27.62,57.25
2021,7,9,29.78,50.75
2021,7,10,31.3,43.06
2021,7,11,35.47,28.62
2021,7,12,30.96,32.62
2021,7,13,26.74,47.69
2021,7,14,26.08,48.38
2021,7,15,26.4,51.44
2021,7,16,27.48,45.62
2021,7,17,30.48,30.56
2021,7,18,27.94,42.0
2021,7,19,28.87,37.75
2021,7,20,28.88,44.31
2021,7,21,31.9,29.19
2021,7,22,31.3,33.5
2021,7,23,33.38,28.44
2021,7,24,34.62,23.88
2021,7,25,30.69,26.31
2021,7,26,27.12,45.0
2021,7,27,28.26,55.19
2021,7,28,30.05,45.69
2021,7,29,30.51,46.25
2021,7,30,33.83,33.69
2021,7,31,31.09,27.81

2021,7,1,35.47,13.56
2021,7,2,35.23,16.0
2021,7,3,35.38,13.88
2021,7,4,34.91,15.25
2021,7,5,34.88,12.38
2021,7,6,35.8,9.69
2021,7,7,34.08,16.94
2021,7,8,32.97,20.44
2021,7,9,33.97,12.69
2021,7,10,35.24,12.5
2021,7,11,36.37,13.0
2021,7,12,35.23,16.56
2021,7,13,32.48,18.62
2021,7,14,29.71,32.69
2021,7,15,31.36,24.62
2021,7,16,32.32,26.69
2021,7,17,32.0,19.0
2021,7,18,32.44,21.94
2021,7,19,29.65,27.19
2021,7,20,30.15,22.31
2021,7,21,30.65,21.19
2021,7,22,32.37,19.75
2021,7,23,32.83,17.31
2021,7,24,32.88,19.88
2021,7,25,33.62,17.88
2021,7,26,31.63,23.19
2021,7,27,31.13,22.31
2021,7,28,32.22,15.44
2021,7,29,33.48,14.5
2021,7,30,34.26,12.5
2021,7,31,34.57,17.5

2021,7,1,30.31,29.0
2021,7,2,30.94,27.75
2021,7,3,31.62,26.25
2021,7,4,32.01,22.44
2021,7,5,29.69,27.69
2021,7,6,32.65,23.94
2021,7,7,30.62,30.75
2021,7,8,28.82,40.0
2021,7,9,28.54,46.56
2021,7,10,30.62,31.38
2021,7,11,30.87,27.75
2021,7,12,33.43,22.75
2021,7,13,27.53,43.06
2021,7,14,23.19,54.25
2021,7,15,25.83,46.81
2021,7,16,23.55,54.38
2021,7,17,22.82,52.44
2021,7,18,23.12,51.94
2021,7,19,24.2,49.31
2021,7,20,25.99,44.5
2021,7,21,26.83,38.81
2021,7,22,27.77,32.94
2021,7,23,29.89,28.69
2021,7,24,31.98,24.25
2021,7,25,32.48,24.75
2021,7,26,30.51,22.94
2021,7,27,29.86,23.94
2021,7,28,31.72,22.06
2021,7,29,32.01,24.44
2021,7,30,32.85,22.94
2021,7,31,33.21,20.88

2021,7,1,30.37,22.25
2021,7,2,30.75,22.38
2021,7,3,30.89,21.75
2021,7,4,30.01,23.0
2021,7,5,29.28,24.62
2021,7,6,30.29,24.31
2021,7,7,29.51,28.06
2021,7,8,27.58,33.06
2021,7,9,27.45,36.75
2021,7,10,29.72,28.31
2021,7,11,29.48,28.62
2021,7,12,29.54,25.81
2021,7,13,27.15,37.06
2021,7,14,23.19,48.81
2021,7,15,24.97,42.19
2021,7,16,24.56,44.12
2021,7,17,22.55,40.5
2021,7,18,22.62,42.44
2021,7,19,23.81,42.62
2021,7,20,24.6,42.88
2021,7,21,25.18,37.75
2021,7,22,26.4,35.06
2021,7,23,27.06,34.19
2021,7,24,28.37,29.94
2021,7,25,28.56,28.31
2021,7,26,26.57,24.62
2021,7,27,26.3,26.88
2021,7,28,27.13,28.19
2021,7,29,28.15,27.88
2021,7,30,29.83,23.19
2021,7,31,30.05,22.38

2021,7,1,23.96,77.12
2021,7,2,24.65,76.81
2021,7,3,25.84,73.06
2021,7,4,26.33,67.88
2021,7,5,25.98,71.44
2021,7,6,27.43,65.31
2021,7,7,26.8,64.62
2021,7,8,25.28,81.69
2021,7,9,24.94,76.38
2021,7,10,25.16,74.69
2021,7,11,27.7,61.31
2021,7,12,28.83,57.06
2021,7,13,25.01,75.06
2021,7,14,24.05,69.69
2021,7,15,24.69,70.44
2021,7,16,24.48,68.12
2021,7,17,25.12,63.12
2021,7,18,25.48,63.38
2021,7,19,25.53,69.06
2021,7,20,25.87,73.5
2021,7,21,27.28,66.44
2021,7,22,28.0,63.0
2021,7,23,29.87,55.69
2021,7,24,31.83,47.81
2021,7,25,28.44,65.44
2021,7,26,26.48,78.19
2021,7,27,26.4,79.69
2021,7,28,28.15,70.31
2021,7,29,28.12,70.44
2021,7,30,29.19,63.62
2021,7,31,29.36,62.25

2021,7,1,38.31,13.38
2021,7,2,37.48,10.0
2021,7,3,37.89,13.12
2021,7,4,38.15,11.62
2021,7,5,37.53,12.19
2021,7,6,35.11,20.94
2021,7,7,35.95,19.06
2021,7,8,35.82,19.12
2021,7,9,34.9,20.69
2021,7,10,37.42,16.5
2021,7,11,37.85,18.94
2021,7,12,36.36,17.62
2021,7,13,35.22,21.56
2021,7,14,31.58,29.19
2021,7,15,30.65,30.75
2021,7,16,33.08,25.69
2021,7,17,31.26,25.56
2021,7,18,32.63,24.12
2021,7,19,31.9,26.0
2021,7,20,32.01,26.38
2021,7,21,32.06,28.69
2021,7,22,33.04,26.69
2021,7,23,33.01,25.19
2021,7,24,33.56,23.31
2021,7,25,34.73,19.19
2021,7,26,33.96,13.81
2021,7,27,33.12,17.88
2021,7,28,32.41,23.0
2021,7,29,33.51,21.12
2021,7,30,35.04,14.56
2021,7,31,36.8,14.12

2021,7,1,35.84,12.44
2021,7,2,36.33,12.62
2021,7,3,36.4,9.56
2021,7,4,36.81,10.06
2021,7,5,36.15,8.56
2021,7,6,37.08,11.5
2021,7,7,36.64,15.81
2021,7,8,35.16,16.81
2021,7,9,34.99,10.12
2021,7,10,34.76,11.12
2021,7,11,34.79,11.38
2021,7,12,37.1,10.19
2021,7,13,36.3,18.56
2021,7,14,35.94,11.88
2021,7,15,36.33,10.12
2021,7,16,36.58,8.94
2021,7,17,37.01,10.62
2021,7,18,36.16,21.5
2021,7,19,33.56,14.81
2021,7,20,33.9,19.62
2021,7,21,33.77,16.44
2021,7,22,34.52,16.0
2021,7,23,34.98,14.44
2021,7,24,36.15,13.12
2021,7,25,35.73,20.62
2021,7,26,35.26,16.5
2021,7,27,34.33,13.25
2021,7,28,34.51,12.31
2021,7,29,34.69,12.5
2021,7,30,34.98,12.94
2021,7,31,34.85,13.06

2021,7,1,26.48,54.88
2021,7,2,26.96,52.88
2021,7,3,29.32,40.81
2021,7,4,29.19,34.88
2021,7,5,30.14,29.25
2021,7,6,30.51,33.0
2021,7,7,27.93,45.19
2021,7,8,25.55,69.0
2021,7,9,27.05,58.69
2021,7,10,28.66,50.56
2021,7,11,32.58,33.12
2021,7,12,32.3,28.94
2021,7,13,25.62,59.19
2021,7,14,23.95,57.06
2021,7,15,24.79,61.44
2021,7,16,24.74,55.0
2021,7,17,26.87,38.75
2021,7,18,27.58,38.88
2021,7,19,26.73,46.44
2021,7,20,27.31,45.62
2021,7,21,29.98,33.81
2021,7,22,30.96,32.38
2021,7,23,31.55,29.75
2021,7,24,34.11,25.81
2021,7,25,31.0,35.75
2021,7,26,27.29,49.81
2021,7,27,27.27,60.0
2021,7,28,28.74,47.44
2021,7,29,29.94,45.25
2021,7,30,32.07,34.38
2021,7,31,32.22,31.31

2021,7,1,27.26,50.44
2021,7,2,28.12,46.5
2021,7,3,29.99,39.56
2021,7,4,29.9,31.31
2021,7,5,30.88,27.0
2021,7,6,31.87,28.31
2021,7,7,28.97,37.5
2021,7,8,26.14,62.19
2021,7,9,27.99,53.25
2021,7,10,29.65,44.44
2021,7,11,33.81,28.69
2021,7,12,33.33,24.94
2021,7,13,26.09,54.69
2021,7,14,23.74,55.81
2021,7,15,25.58,57.12
2021,7,16,24.68,52.56
2021,7,17,26.3,38.81
2021,7,18,27.26,37.31
2021,7,19,26.57,43.44
2021,7,20,27.04,47.06
2021,7,21,29.73,31.62
2021,7,22,31.42,29.06
2021,7,23,32.38,26.25
2021,7,24,34.75,22.62
2021,7,25,32.28,28.56
2021,7,26,28.27,45.62
2021,7,27,28.64,50.56
2021,7,28,30.24,36.06
2021,7,29,31.22,32.69
2021,7,30,33.15,26.25
2021,7,31,32.93,28.31

2021,7,1,27.12,13.69
2021,7,2,27.43,15.38
2021,7,3,26.89,12.56
2021,7,4,27.54,11.5
2021,7,5,29.09,12.25
2021,7,6,30.63,12.19
2021,7,7,29.9,10.06
2021,7,8,28.04,15.0
2021,7,9,27.0,27.31
2021,7,10,27.7,28.44
2021,7,11,26.83,16.38
2021,7,12,28.21,13.38
2021,7,13,27.4,12.94
2021,7,14,27.56,17.31
2021,7,15,27.72,15.5
2021,7,16,27.73,17.38
2021,7,17,28.26,17.75
2021,7,18,30.02,13.94
2021,7,19,30.01,16.25
2021,7,20,30.31,16.25
2021,7,21,27.37,34.62
2021,7,22,27.35,39.69
2021,7,23,27.62,37.62
2021,7,24,27.57,29.69
2021,7,25,27.47,31.56
2021,7,26,27.48,29.44
2021,7,27,26.63,27.5
2021,7,28,27.34,30.69
2021,7,29,26.3,43.06
2021,7,30,27.12,31.5
2021,7,31,27.93,23.44

2021,7,1,31.3,24.06
2021,7,2,30.69,26.31
2021,7,3,30.01,32.12
2021,7,4,31.4,26.81
2021,7,5,28.22,31.94
2021,7,6,31.43,29.25
2021,7,7,31.86,27.94
2021,7,8,29.42,35.06
2021,7,9,28.79,43.81
2021,7,10,30.67,31.44
2021,7,11,28.45,31.5
2021,7,12,31.59,24.69
2021,7,13,29.39,35.44
2021,7,14,23.9,52.94
2021,7,15,26.13,42.69
2021,7,16,24.13,49.94
2021,7,17,22.08,54.0
2021,7,18,21.9,56.56
2021,7,19,23.12,49.88
2021,7,20,25.69,44.69
2021,7,21,26.5,42.69
2021,7,22,26.23,36.19
2021,7,23,27.99,32.44
2021,7,24,29.88,26.5
2021,7,25,30.92,23.62
2021,7,26,29.4,20.75
2021,7,27,28.34,25.75
2021,7,28,29.63,22.56
2021,7,29,31.29,23.56
2021,7,30,32.04,21.62
2021,7,31,32.4,21.06

2021,7,1,25.58,55.75
2021,7,2,28.16,42.44
2021,7,3,28.99,36.62
2021,7,4,28.01,31.5
2021,7,5,29.7,30.75
2021,7,6,27.81,36.5
2021,7,7,25.22,45.19
2021,7,8,25.65,41.88
2021,7,9,27.84,54.0
2021,7,10,31.67,29.19
2021,7,11,33.53,21.81
2021,7,12,29.97,33.44
2021,7,13,24.34,40.62
2021,7,14,25.05,46.25
2021,7,15,25.08,52.25
2021,7,16,25.44,58.25
2021,7,17,27.98,46.0
2021,7,18,26.05,51.62
2021,7,19,25.46,47.75
2021,7,20,25.96,50.75
2021,7,21,28.42,46.81
2021,7,22,28.99,47.31
2021,7,23,32.51,36.94
2021,7,24,30.43,37.81
2021,7,25,27.7,37.31
2021,7,26,24.4,52.31
2021,7,27,26.11,54.62
2021,7,28,27.26,56.38
2021,7,29,29.46,51.19
2021,7,30,32.31,36.62
2021,7,31,27.49,40.94

2021,7,1,26.58,50.62
2021,7,2,28.08,41.19
2021,7,3,29.95,31.88
2021,7,4,28.76,27.56
2021,7,5,30.18,26.25
2021,7,6,29.33,30.19
2021,7,7,26.73,39.62
2021,7,8,26.69,50.94
2021,7,9,30.21,43.88
2021,7,10,31.32,31.88
2021,7,11,33.94,25.75
2021,7,12,30.0,31.25
2021,7,13,25.6,40.25
2021,7,14,25.36,45.88
2021,7,15,27.56,41.31
2021,7,16,27.12,42.12
2021,7,17,29.42,29.81
2021,7,18,27.08,39.94
2021,7,19,27.19,37.56
2021,7,20,27.61,42.31
2021,7,21,30.15,29.31
2021,7,22,30.19,30.5
2021,7,23,32.75,24.31
2021,7,24,33.15,23.12
2021,7,25,29.3,27.5
2021,7,26,25.69,43.19
2021,7,27,27.62,50.56
2021,7,28,29.81,34.0
2021,7,29,29.4,38.0
2021,7,30,33.94,26.06
2021,7,31,29.65,31.25

2021,7,1,27.26,50.44
2021,7,2,28.12,46.5
2021,7,3,29.99,39.56
2021,7,4,29.9,31.31
2021,7,5,30.88,27.0
2021,7,6,31.87,28.31
2021,7,7,28.97,37.5
2021,7,8,26.14,62.19
2021,7,9,27.99,53.25
2021,7,10,29.65,44.44
2021,7,11,33.81,28.69
2021,7,12,33.33,24.94
2021,7,13,26.09,54.69
2021,7,14,23.74,55.81
2021,7,15,25.58,57.12
2021,7,16,24.68,52.56
2021,7,17,26.3,38.81
2021,7,18,27.26,37.31
2021,7,19,26.57,43.44
2021,7,20,27.04,47.06
2021,7,21,29.73,31.62
2021,7,22,31.42,29.06
2021,7,23,32.38,26.25
2021,7,24,34.75,22.62
2021,7,25,32.28,28.56
2021,7,26,28.27,45.62
2021,7,27,28.64,50.56
2021,7,28,30.24,36.06
2021,7,29,31.22,32.69
2021,7,30,33.15,26.25
2021,7,31,32.93,28.31

2021,7,1,23.8,79.25
2021,7,2,23.79,83.88
2021,7,3,24.9,73.81
2021,7,4,25.39,69.31
2021,7,5,26.28,61.44
2021,7,6,26.32,66.19
2021,7,7,25.73,72.56
2021,7,8,24.68,86.69
2021,7,9,24.78,76.5
2021,7,10,25.09,76.62
2021,7,11,27.16,65.56
2021,7,12,27.35,63.06
2021,7,13,24.97,75.94
2021,7,14,24.28,67.38
2021,7,15,24.37,74.25
2021,7,16,24.38,70.62
2021,7,17,25.01,66.75
2021,7,18,25.4,68.31
2021,7,19,25.28,72.56
2021,7,20,25.63,73.44
2021,7,21,26.88,64.75
2021,7,22,27.19,63.88
2021,7,23,27.34,66.88
2021,7,24,28.89,59.19
2021,7,25,26.97,71.44
2021,7,26,25.48,75.94
2021,7,27,25.37,82.12
2021,7,28,25.87,83.44
2021,7,29,26.89,78.94
2021,7,30,27.33,75.31
2021,7,31,28.55,63.06

2021,7,1,24.44,72.88
2021,7,2,25.19,70.25
2021,7,3,25.98,68.81
2021,7,4,26.12,66.62
2021,7,5,26.8,65.69
2021,7,6,27.8,62.56
2021,7,7,26.9,63.5
2021,7,8,25.69,76.12
2021,7,9,25.52,71.88
2021,7,10,25.74,68.75
2021,7,11,29.09,52.31
2021,7,12,29.15,56.56
2021,7,13,25.23,73.75
2021,7,14,24.24,65.94
2021,7,15,25.09,66.44
2021,7,16,24.66,65.75
2021,7,17,25.07,62.0
2021,7,18,25.58,61.31
2021,7,19,25.58,67.62
2021,7,20,26.48,70.0
2021,7,21,27.7,61.31
2021,7,22,28.56,57.38
2021,7,23,30.15,51.31
2021,7,24,32.65,43.75
2021,7,25,29.15,61.25
2021,7,26,27.59,72.19
2021,7,27,27.6,70.12
2021,7,28,28.9,63.69
2021,7,29,28.57,67.88
2021,7,30,29.51,61.44
2021,7,31,29.94,60.06

2021,7,1,29.73,35.44
2021,7,2,30.55,34.25
2021,7,3,30.47,31.69
2021,7,4,30.16,30.94
2021,7,5,28.71,33.12
2021,7,6,30.3,31.38
2021,7,7,28.83,36.19
2021,7,8,27.49,41.38
2021,7,9,27.5,47.75
2021,7,10,29.93,33.0
2021,7,11,30.0,32.56
2021,7,12,30.6,28.88
2021,7,13,26.47,45.06
2021,7,14,22.26,56.69
2021,7,15,24.56,51.38
2021,7,16,22.8,56.38
2021,7,17,22.12,51.19
2021,7,18,22.95,47.75
2021,7,19,23.71,49.12
2021,7,20,25.06,45.88
2021,7,21,25.92,38.5
2021,7,22,27.15,37.12
2021,7,23,28.05,34.75
2021,7,24,29.03,31.81
2021,7,25,30.06,28.31
2021,7,26,28.75,28.0
2021,7,27,28.23,26.12
2021,7,28,28.44,28.44
2021,7,29,29.73,28.5
2021,7,30,31.2,25.38
2021,7,31,30.61,27.75

2021,7,1,24.77,67.06
2021,7,2,25.69,64.56
2021,7,3,26.7,59.69
2021,7,4,27.13,56.62
2021,7,5,26.44,64.56
2021,7,6,28.5,54.19
2021,7,7,27.72,59.56
2021,7,8,26.18,72.31
2021,7,9,25.66,66.5
2021,7,10,25.55,62.0
2021,7,11,28.0,51.75
2021,7,12,29.63,52.19
2021,7,13,25.62,69.12
2021,7,14,24.09,61.56
2021,7,15,24.6,63.5
2021,7,16,24.49,63.5
2021,7,17,24.69,63.94
2021,7,18,25.05,64.88
2021,7,19,25.26,69.31
2021,7,20,26.15,65.94
2021,7,21,26.94,61.5
2021,7,22,27.8,56.12
2021,7,23,29.15,48.69
2021,7,24,32.94,35.25
2021,7,25,30.49,48.62
2021,7,26,28.92,61.0
2021,7,27,29.3,61.62
2021,7,28,30.33,51.69
2021,7,29,29.33,62.06
2021,7,30,30.67,52.12
2021,7,31,31.01,52.5

2021,7,1,27.26,46.31
2021,7,2,29.16,35.69
2021,7,3,30.67,28.94
2021,7,4,29.67,24.94
2021,7,5,31.11,24.06
2021,7,6,29.73,27.62
2021,7,7,26.79,35.75
2021,7,8,26.35,39.56
2021,7,9,29.98,42.69
2021,7,10,32.9,21.38
2021,7,11,34.29,17.5
2021,7,12,31.13,27.5
2021,7,13,25.65,32.44
2021,7,14,25.62,44.62
2021,7,15,26.23,42.19
2021,7,16,26.08,49.81
2021,7,17,29.37,31.56
2021,7,18,27.07,41.31
2021,7,19,26.8,37.5
2021,7,20,27.65,41.75
2021,7,21,30.15,33.06
2021,7,22,30.19,32.62
2021,7,23,33.5,24.94
2021,7,24,33.19,21.12
2021,7,25,29.53,27.94
2021,7,26,25.49,43.12
2021,7,27,27.19,50.19
2021,7,28,29.33,39.5
2021,7,29,31.31,39.81
2021,7,30,34.45,24.38
2021,7,31,29.77,29.69

2021,7,1,24.77,67.06
2021,7,2,25.69,64.56
2021,7,3,26.7,59.69
2021,7,4,27.13,56.62
2021,7,5,26.44,64.56
2021,7,6,28.5,54.19
2021,7,7,27.72,59.56
2021,7,8,26.18,72.31
2021,7,9,25.66,66.5
2021,7,10,25.55,62.0
2021,7,11,28.0,51.75
2021,7,12,29.63,52.19
2021,7,13,25.62,69.12
2021,7,14,24.09,61.56
2021,7,15,24.6,63.5
2021,7,16,24.49,63.5
2021,7,17,24.69,63.94
2021,7,18,25.05,64.88
2021,7,19,25.26,69.31
2021,7,20,26.15,65.94
2021,7,21,26.94,61.5
2021,7,22,27.8,56.12
2021,7,23,29.15,48.69
2021,7,24,32.94,35.25
2021,7,25,30.49,48.62
2021,7,26,28.92,61.0
2021,7,27,29.3,61.62
2021,7,28,30.33,51.69
2021,7,29,29.33,62.06
2021,7,30,30.67,52.12
2021,7,31,31.01,52.5

2021,7,1,26.73,49.12
2021,7,2,28.81,37.06
2021,7,3,29.87,31.81
2021,7,4,28.79,26.31
2021,7,5,30.63,25.38
2021,7,6,28.9,30.0
2021,7,7,25.87,39.19
2021,7,8,26.09,39.12
2021,7,9,28.87,48.69
2021,7,10,32.73,23.31
2021,7,11,34.41,17.81
2021,7,12,30.78,28.44
2021,7,13,25.0,34.12
2021,7,14,25.3,45.88
2021,7,15,25.54,47.25
2021,7,16,25.44,55.44
2021,7,17,28.94,37.56
2021,7,18,26.34,47.06
2021,7,19,26.23,40.25
2021,7,20,26.98,44.69
2021,7,21,29.55,39.38
2021,7,22,29.76,39.19
2021,7,23,32.98,31.12
2021,7,24,31.85,27.44
2021,7,25,28.51,31.56
2021,7,26,24.73,47.5
2021,7,27,26.48,53.31
2021,7,28,28.49,46.88
2021,7,29,30.68,45.75
2021,7,30,33.53,29.38
2021,7,31,28.61,33.38

2021,7,1,24.88,69.0
2021,7,2,25.6,67.88
2021,7,3,26.38,64.06
2021,7,4,26.73,62.88
2021,7,5,25.98,72.44
2021,7,6,28.37,56.44
2021,7,7,27.26,65.75
2021,7,8,26.08,78.31
2021,7,9,25.7,67.56
2021,7,10,25.28,63.25
2021,7,11,27.75,53.62
2021,7,12,29.31,55.0
2021,7,13,25.76,70.94
2021,7,14,24.19,61.75
2021,7,15,24.68,64.38
2021,7,16,24.77,63.88
2021,7,17,24.94,66.12
2021,7,18,25.2,67.56
2021,7,19,25.28,73.44
2021,7,20,26.05,70.0
2021,7,21,26.78,65.62
2021,7,22,27.62,59.69
2021,7,23,29.01,50.5
2021,7,24,32.57,37.5
2021,7,25,30.55,48.88
2021,7,26,28.76,63.75
2021,7,27,29.04,65.75
2021,7,28,30.4,49.94
2021,7,29,28.98,68.81
2021,7,30,30.37,55.75
2021,7,31,31.3,54.0

2021,7,1,25.78,55.69
2021,7,2,27.56,43.69
2021,7,3,30.31,39.0
2021,7,4,30.67,33.75
2021,7,5,28.53,38.06
2021,7,6,32.41,32.75
2021,7,7,30.71,38.62
2021,7,8,28.09,50.5
2021,7,9,26.52,59.75
2021,7,10,27.03,49.69
2021,7,11,29.87,34.06
2021,7,12,33.7,30.75
2021,7,13,27.08,53.5
2021,7,14,23.8,56.44
2021,7,15,24.83,53.69
2021,7,16,23.87,58.19
2021,7,17,23.38,60.81
2021,7,18,24.14,59.25
2021,7,19,24.6,59.88
2021,7,20,26.81,48.81
2021,7,21,27.84,43.75
2021,7,22,28.62,37.88
2021,7,23,30.51,29.75
2021,7,24,33.83,24.38
2021,7,25,33.81,26.44
2021,7,26,32.73,30.5
2021,7,27,30.92,36.0
2021,7,28,33.68,24.19
2021,7,29,33.23,30.75
2021,7,30,34.35,27.44
