YEAR,MO,DY,T2M,RH2M
2021,7,31,33.77,28.94

2021,7,1,26.49,49.25
2021,7,2,28.51,38.31
2021,7,3,30.9,33.31
2021,7,4,30.95,28.62
2021,7,5,29.47,32.31
2021,7,6,32.9,27.38
2021,7,7,30.83,32.94
2021,7,8,27.87,48.94
2021,7,9,26.83,55.94
2021,7,10,27.84,44.12
2021,7,11,30.93,29.25
2021,7,12,34.59,24.56
2021,7,13,26.67,52.56
2021,7,14,23.6,54.62
2021,7,15,24.84,52.62
2021,7,16,23.76,57.12
2021,7,17,23.56,57.31
2021,7,18,24.19,55.69
2021,7,19,24.76,55.12
2021,7,20,26.76,46.62
2021,7,21,27.85,39.88
2021,7,22,29.01,33.62
2021,7,23,31.18,26.0
2021,7,24,34.39,20.56
2021,7,25,33.83,25.69
2021,7,26,32.32,29.38
2021,7,27,31.6,32.81
2021,7,28,33.55,23.69
2021,7,29,33.19,29.5
2021,7,30,34.13,25.12
2021,7,31,33.69,26.0

2021,7,1,25.63,61.75
2021,7,2,26.28,57.88
2021,7,3,28.58,44.56
2021,7,4,28.58,39.19
2021,7,5,29.5,33.44
2021,7,6,29.62,37.69
2021,7,7,27.48,49.94
2021,7,8,25.38,72.19
2021,7,9,26.22,64.94
2021,7,10,28.08,56.12
2021,7,11,31.58,37.94
2021,7,12,31.05,35.75
2021,7,13,25.2,63.5
2021,7,14,24.12,58.75
2021,7,15,24.37,65.06
2021,7,16,24.75,57.31
2021,7,17,27.18,41.19
2021,7,18,27.49,43.0
2021,7,19,26.69,49.44
2021,7,20,27.26,47.81
2021,7,21,29.54,38.5
2021,7,22,29.99,37.12
2021,7,23,30.76,34.88
2021,7,24,32.9,31.12
2021,7,25,30.37,41.0
2021,7,26,26.9,52.12
2021,7,27,26.62,66.19
2021,7,28,27.72,58.94
2021,7,29,29.08,54.62
2021,7,30,31.55,40.81
2021,7,31,31.72,34.12

2021,7,1,23.38,81.25
2021,7,2,23.94,73.75
2021,7,3,26.0,59.0
2021,7,4,25.89,56.31
2021,7,5,26.36,55.19
2021,7,6,26.24,56.56
2021,7,7,24.89,69.56
2021,7,8,24.79,71.31
2021,7,9,24.99,77.06
2021,7,10,25.08,76.5
2021,7,11,27.49,62.44
2021,7,12,26.75,57.56
2021,7,13,25.11,67.31
2021,7,14,25.28,63.5
2021,7,15,24.67,70.19
2021,7,16,24.84,69.5
2021,7,17,25.04,70.19
2021,7,18,24.44,76.56
2021,7,19,25.22,65.88
2021,7,20,25.05,73.44
2021,7,21,26.37,69.44
2021,7,22,26.18,78.44
2021,7,23,28.51,62.0
2021,7,24,27.93,59.31
2021,7,25,26.48,56.62
2021,7,26,25.06,74.0
2021,7,27,25.35,76.75
2021,7,28,25.65,81.81
2021,7,29,25.69,83.81
2021,7,30,27.33,70.81
2021,7,31,26.99,54.94

2021,7,1,32.71,32.38
2021,7,2,34.0,28.81
2021,7,3,34.03,28.69
2021,7,4,33.95,23.5
2021,7,5,33.18,22.44
2021,7,6,34.94,20.75
2021,7,7,33.77,24.5
2021,7,8,32.23,28.0
2021,7,9,33.83,23.25
2021,7,10,35.87,19.31
2021,7,11,35.19,24.69
2021,7,12,36.2,18.62
2021,7,13,30.97,31.25
2021,7,14,27.23,41.06
2021,7,15,29.26,40.5
2021,7,16,28.87,38.19
2021,7,17,28.3,35.44
2021,7,18,29.76,30.94
2021,7,19,29.01,34.5
2021,7,20,29.25,35.81
2021,7,21,30.3,29.25
2021,7,22,31.69,27.81
2021,7,23,32.61,24.44
2021,7,24,34.8,21.38
2021,7,25,34.98,20.94
2021,7,26,32.47,25.38
2021,7,27,32.05,25.19
2021,7,28,32.42,23.0
2021,7,29,34.12,18.81
2021,7,30,35.16,17.25
2021,7,31,34.85,20.0

2021,7,1,26.12,60.81
2021,7,2,28.2,46.38
2021,7,3,30.37,33.44
2021,7,4,29.66,27.94
2021,7,5,30.86,27.25
2021,7,6,30.33,29.38
2021,7,7,27.84,39.38
2021,7,8,27.33,44.06
2021,7,9,28.19,59.0
2021,7,10,30.3,44.94
2021,7,11,35.12,25.56
2021,7,12,31.3,29.88
2021,7,13,27.03,41.75
2021,7,14,27.04,46.81
2021,7,15,26.45,51.69
2021,7,16,26.3,57.38
2021,7,17,28.4,46.0
2021,7,18,27.19,50.62
2021,7,19,27.01,47.69
2021,7,20,27.67,52.56
2021,7,21,29.87,44.94
2021,7,22,29.33,52.69
2021,7,23,33.17,35.75
2021,7,24,33.2,27.75
2021,7,25,29.71,28.94
2021,7,26,26.58,49.75
2021,7,27,27.18,60.56
2021,7,28,28.12,60.88
2021,7,29,29.06,61.19
2021,7,30,33.84,34.0
2021,7,31,30.13,30.56

2021,7,1,39.1,8.25
2021,7,2,38.72,7.25
2021,7,3,39.22,7.5
2021,7,4,40.21,7.81
2021,7,5,39.34,8.31
2021,7,6,39.73,7.19
2021,7,7,38.55,10.12
2021,7,8,38.23,12.88
2021,7,9,37.32,13.25
2021,7,10,38.58,12.88
2021,7,11,38.97,14.44
2021,7,12,37.85,16.19
2021,7,13,38.64,11.88
2021,7,14,34.84,24.44
2021,7,15,36.47,24.94
2021,7,16,36.79,21.62
2021,7,17,35.03,26.19
2021,7,18,35.16,22.19
2021,7,19,35.74,18.69
2021,7,20,35.3,19.75
2021,7,21,34.58,21.5
2021,7,22,35.46,21.75
2021,7,23,35.47,21.31
2021,7,24,35.36,15.75
2021,7,25,35.3,12.56
2021,7,26,34.58,12.75
2021,7,27,34.94,14.25
2021,7,28,34.93,16.62
2021,7,29,34.76,14.38
2021,7,30,35.78,11.75
2021,7,31,36.72,11.69

2021,7,1,24.85,66.94
2021,7,2,26.95,52.88
2021,7,3,28.31,42.19
2021,7,4,27.78,36.69
2021,7,5,28.89,35.88
2021,7,6,28.37,38.75
2021,7,7,26.34,47.88
2021,7,8,26.04,51.12
2021,7,9,26.12,69.5
2021,7,10,28.53,52.69
2021,7,11,32.68,32.69
2021,7,12,29.19,38.75
2021,7,13,25.76,49.69
2021,7,14,25.79,56.38
2021,7,15,25.05,61.94
2021,7,16,24.82,68.44
2021,7,17,26.88,56.56
2021,7,18,25.95,59.62
2021,7,19,25.83,56.19
2021,7,20,26.04,61.38
2021,7,21,27.94,55.88
2021,7,22,27.66,62.62
2021,7,23,31.11,47.75
2021,7,24,30.03,43.25
2021,7,25,27.78,38.75
2021,7,26,25.39,60.25
2021,7,27,25.87,68.31
2021,7,28,26.48,70.88
2021,7,29,27.69,68.25
2021,7,30,31.49,45.0
2021,7,31,27.83,41.81

2021,7,1,32.74,13.31
2021,7,2,31.77,20.69
2021,7,3,31.97,14.62
2021,7,4,32.26,11.44
2021,7,5,32.24,10.0
2021,7,6,32.45,10.56
2021,7,7,30.75,20.12
2021,7,8,30.12,26.12
2021,7,9,30.8,13.44
2021,7,10,31.07,14.0
2021,7,11,32.39,12.06
2021,7,12,32.03,16.5
2021,7,13,28.51,22.38
2021,7,14,28.09,33.12
2021,7,15,29.8,24.69
2021,7,16,31.26,23.5
2021,7,17,31.57,17.5
2021,7,18,29.98,25.19
2021,7,19,26.86,27.25
2021,7,20,28.34,24.94
2021,7,21,29.49,19.44
2021,7,22,30.22,19.25
2021,7,23,31.76,16.06
2021,7,24,31.28,16.75
2021,7,25,30.77,23.19
2021,7,26,29.49,27.75
2021,7,27,28.72,23.81
2021,7,28,30.23,14.75
2021,7,29,31.27,14.38
2021,7,30,31.6,14.69
2021,7,31,31.35,19.0

2021,7,1,36.26,10.69
2021,7,2,36.45,10.12
2021,7,3,36.49,9.88
2021,7,4,37.3,8.81
2021,7,5,38.4,8.12
2021,7,6,37.48,7.69
2021,7,7,36.33,12.88
2021,7,8,34.64,14.94
2021,7,9,34.79,16.56
2021,7,10,34.84,14.12
2021,7,11,36.18,14.0
2021,7,12,34.95,13.25
2021,7,13,33.09,13.31
2021,7,14,34.41,13.5
2021,7,15,35.94,11.94
2021,7,16,37.15,13.56
2021,7,17,37.82,12.88
2021,7,18,35.69,18.25
2021,7,19,35.7,16.69
2021,7,20,36.73,14.94
2021,7,21,36.15,15.94
2021,7,22,34.04,17.44
2021,7,23,32.55,17.25
2021,7,24,33.08,18.56
2021,7,25,32.98,16.31
2021,7,26,33.61,14.62
2021,7,27,34.94,14.5
2021,7,28,34.67,13.88
2021,7,29,34.23,13.0
2021,7,30,33.31,13.06
2021,7,31,33.95,12.19

2021,7,1,29.45,38.56
2021,7,2,30.08,36.88
2021,7,3,29.8,35.31
2021,7,4,30.03,30.25
2021,7,5,28.15,34.38
2021,7,6,29.01,36.81
2021,7,7,28.4,37.56
2021,7,8,26.74,42.19
2021,7,9,27.07,48.12
2021,7,10,28.93,38.31
2021,7,11,29.6,38.31
2021,7,12,30.01,33.69
2021,7,13,25.26,50.31
2021,7,14,21.72,59.19
2021,7,15,23.64,57.19
2021,7,16,22.83,57.06
2021,7,17,22.44,48.88
2021,7,18,23.42,45.5
2021,7,19,23.43,49.94
2021,7,20,24.65,48.69
2021,7,21,25.43,39.69
2021,7,22,26.47,41.06
2021,7,23,26.92,38.62
2021,7,24,28.2,34.69
2021,7,25,29.06,31.0
2021,7,26,27.94,31.75
2021,7,27,27.24,27.75
2021,7,28,27.08,32.12
2021,7,29,28.9,28.94
2021,7,30,30.47,27.19
2021,7,31,29.99,28.75

2021,7,1,23.8,77.5
2021,7,2,24.4,79.31
2021,7,3,25.23,72.38
2021,7,4,25.4,68.5
2021,7,5,26.61,60.5
2021,7,6,26.68,62.44
2021,7,7,25.88,69.75
2021,7,8,24.72,84.81
2021,7,9,24.71,75.44
2021,7,10,25.04,75.69
2021,7,11,27.88,59.44
2021,7,12,27.04,62.75
2021,7,13,24.69,75.56
2021,7,14,24.0,68.12
2021,7,15,24.33,72.0
2021,7,16,24.19,69.31
2021,7,17,24.64,66.81
2021,7,18,25.05,68.19
2021,7,19,25.06,70.94
2021,7,20,25.35,73.44
2021,7,21,26.8,63.06
2021,7,22,27.15,62.06
2021,7,23,28.03,60.06
2021,7,24,29.08,54.75
2021,7,25,27.23,65.38
2021,7,26,25.34,76.62
2021,7,27,25.42,80.69
2021,7,28,26.32,78.69
2021,7,29,27.25,74.69
2021,7,30,28.05,67.12
2021,7,31,28.24,64.62

2021,7,1,25.19,67.56
2021,7,2,26.04,63.94
2021,7,3,27.02,61.75
2021,7,4,27.16,61.25
2021,7,5,26.04,71.81
2021,7,6,29.4,52.75
2021,7,7,27.64,64.31
2021,7,8,26.6,75.12
2021,7,9,25.79,67.25
2021,7,10,25.34,61.56
2021,7,11,27.78,49.94
2021,7,12,29.94,50.75
2021,7,13,26.54,67.31
2021,7,14,24.26,60.62
2021,7,15,24.83,62.69
2021,7,16,24.83,63.69
2021,7,17,24.93,66.88
2021,7,18,25.08,68.19
2021,7,19,25.12,73.81
2021,7,20,26.04,68.69
2021,7,21,27.05,61.75
2021,7,22,27.68,57.81
2021,7,23,29.28,47.12
2021,7,24,32.33,37.94
2021,7,25,31.01,46.0
2021,7,26,29.82,56.12
2021,7,27,29.3,62.31
2021,7,28,31.44,41.31
2021,7,29,29.53,61.31
2021,7,30,30.22,56.12
2021,7,31,31.68,51.0

2021,7,1,33.5,25.38
2021,7,2,35.62,17.69
2021,7,3,38.01,10.69
2021,7,4,36.71,14.75
2021,7,5,36.88,18.44
2021,7,6,36.27,21.06
2021,7,7,34.84,21.06
2021,7,8,29.9,34.0
2021,7,9,31.17,32.25
2021,7,10,35.88,14.19
2021,7,11,36.17,26.56
2021,7,12,38.14,14.12
2021,7,13,37.14,10.88
2021,7,14,37.54,14.69
2021,7,15,37.15,15.62
2021,7,16,37.23,14.44
2021,7,17,38.48,16.19
2021,7,18,39.15,12.0
2021,7,19,37.2,8.5
2021,7,20,36.04,13.31
2021,7,21,36.97,15.69
2021,7,22,38.78,11.12
2021,7,23,38.62,13.25
2021,7,24,37.78,11.69
2021,7,25,37.87,11.38
2021,7,26,34.52,20.0
2021,7,27,31.88,34.94
2021,7,28,34.37,27.06
2021,7,29,37.38,11.12
2021,7,30,37.43,12.62
2021,7,31,35.97,8.25

2021,7,1,27.98,41.19
2021,7,2,28.38,36.88
2021,7,3,30.0,29.69
2021,7,4,28.36,27.88
2021,7,5,29.76,26.56
2021,7,6,29.21,28.88
2021,7,7,26.89,36.56
2021,7,8,27.12,48.5
2021,7,9,29.94,42.94
2021,7,10,31.36,28.75
2021,7,11,33.48,26.25
2021,7,12,29.87,30.62
2021,7,13,25.17,40.81
2021,7,14,24.43,46.94
2021,7,15,27.26,41.44
2021,7,16,26.19,42.94
2021,7,17,27.95,31.12
2021,7,18,26.86,38.31
2021,7,19,26.63,37.62
2021,7,20,27.24,36.19
2021,7,21,28.59,30.31
2021,7,22,29.95,25.81
2021,7,23,31.61,23.44
2021,7,24,32.15,23.62
2021,7,25,28.71,29.31
2021,7,26,25.18,41.5
2021,7,27,27.89,44.88
2021,7,28,30.28,27.81
2021,7,29,29.2,30.75
2021,7,30,33.17,24.44
2021,7,31,29.78,31.88

2021,7,2,38.19,7.81
2021,7,3,38.26,12.5
2021,7,4,39.84,8.69
2021,7,5,37.83,14.88
2021,7,6,36.33,20.62
2021,7,7,37.07,19.69
2021,7,8,35.93,24.94
2021,7,9,35.33,24.56
2021,7,10,38.11,14.69
2021,7,11,36.37,23.69
2021,7,12,36.48,18.06
2021,7,13,37.88,15.06
2021,7,14,32.52,35.0
2021,7,15,32.28,35.19
2021,7,16,33.66,33.19
2021,7,17,32.26,32.12
2021,7,18,32.65,27.12
2021,7,19,33.06,24.38
2021,7,20,33.58,26.19
2021,7,21,33.79,27.81
2021,7,22,34.08,25.56
2021,7,23,34.19,24.69
2021,7,24,35.01,18.81
2021,7,25,35.58,15.56
2021,7,26,35.08,13.5
2021,7,27,33.65,22.94
2021,7,28,32.71,30.69
2021,7,29,33.35,23.0
2021,7,30,35.62,14.31
2021,7,31,37.27,12.0

2021,7,1,31.98,17.69
2021,7,2,31.69,18.81
2021,7,3,31.83,19.81
2021,7,4,31.64,19.5
2021,7,5,30.05,23.31
2021,7,6,31.28,22.69
2021,7,7,30.37,26.62
2021,7,8,28.7,32.25
2021,7,9,28.54,38.62
2021,7,10,31.19,25.88
2021,7,11,30.44,26.62
2021,7,12,31.4,22.06
2021,7,13,28.61,35.69
2021,7,14,24.11,49.0
2021,7,15,26.2,40.0
2021,7,16,25.12,45.38
2021,7,17,22.86,44.88
2021,7,18,23.02,44.75
2021,7,19,24.62,42.81
2021,7,20,25.87,41.25
2021,7,21,26.59,35.69
2021,7,22,27.31,32.19
2021,7,23,28.69,30.69
2021,7,24,29.9,25.94
2021,7,25,30.23,24.5
2021,7,26,28.33,19.75
2021,7,27,27.67,23.5
2021,7,28,29.37,23.31
2021,7,29,30.26,23.81
2021,7,30,31.47,20.62
2021,7,31,31.62,18.38

2021,7,1,24.97,58.38
2021,7,2,26.4,47.38
2021,7,3,28.99,43.19
2021,7,4,29.31,40.38
2021,7,5,26.89,44.75
2021,7,6,31.08,37.31
2021,7,7,30.4,40.75
2021,7,8,28.14,50.88
2021,7,9,26.23,59.19
2021,7,10,26.24,51.69
2021,7,11,28.5,36.62
2021,7,12,31.98,34.31
2021,7,13,26.98,53.5
2021,7,14,23.44,56.94
2021,7,15,24.21,53.75
2021,7,16,23.35,59.81
2021,7,17,22.34,65.75
2021,7,18,23.13,62.94
2021,7,19,23.5,65.5
2021,7,20,25.76,53.19
2021,7,21,27.05,47.25
2021,7,22,27.66,41.31
2021,7,23,29.03,32.56
2021,7,24,31.83,29.0
2021,7,25,32.73,28.38
2021,7,26,31.98,30.94
2021,7,27,29.9,38.12
2021,7,28,32.22,26.31
2021,7,29,32.08,32.12
2021,7,30,33.08,31.62
2021,7,31,33.02,32.06

2021,7,1,25.63,61.75
2021,7,2,26.28,57.88
2021,7,3,28.58,44.56
2021,7,4,28.58,39.19
2021,7,5,29.5,33.44
2021,7,6,29.62,37.69
2021,7,7,27.48,49.94
2021,7,8,25.38,72.19
2021,7,9,26.22,64.94
2021,7,10,28.08,56.12
2021,7,11,31.58,37.94
2021,7,12,31.05,35.75
2021,7,13,25.2,63.5
2021,7,14,24.12,58.75
2021,7,15,24.37,65.06
2021,7,16,24.75,57.31
2021,7,17,27.18,41.19
2021,7,18,27.49,43.0
2021,7,19,26.69,49.44
2021,7,20,27.26,47.81
2021,7,21,29.54,38.5
2021,7,22,29.99,37.12
2021,7,23,30.76,34.88
2021,7,24,32.9,31.12
2021,7,25,30.37,41.0
2021,7,26,26.9,52.12
2021,7,27,26.62,66.19
2021,7,28,27.72,58.94
2021,7,29,29.08,54.62
2021,7,30,31.55,40.81
2021,7,31,31.72,34.12

2021,7,1,23.31,59.31
2021,7,2,23.98,61.88
2021,7,3,22.83,73.75
2021,7,4,20.87,84.5
2021,7,5,23.19,66.69
2021,7,6,24.53,65.62
2021,7,7,25.55,65.06
2021,7,8,24.08,74.75
2021,7,9,22.64,60.0
2021,7,10,23.89,60.12
2021,7,11,24.59,64.25
2021,7,12,24.98,64.69
2021,7,13,22.68,75.25
2021,7,14,20.32,69.62
2021,7,15,20.53,73.81
2021,7,16,21.25,75.5
2021,7,17,23.68,68.56
2021,7,18,26.35,59.75
2021,7,19,26.69,63.62
2021,7,20,26.52,60.94
2021,7,21,25.83,64.38
2021,7,22,25.45,67.56
2021,7,23,25.44,64.06
2021,7,24,25.75,66.44
2021,7,25,24.42,72.5
2021,7,26,24.08,74.81
2021,7,27,23.52,80.38
2021,7,28,23.1,80.94
2021,7,29,25.19,67.06
2021,7,30,24.41,73.31
2021,7,31,24.87,71.69

2021,7,1,25.35,64.5
2021,7,2,26.49,57.38
2021,7,3,28.07,45.75
2021,7,4,28.12,39.44
2021,7,5,28.76,36.94
2021,7,6,29.13,39.06
2021,7,7,27.35,50.88
2021,7,8,24.85,75.44
2021,7,9,25.15,71.44
2021,7,10,27.74,59.62
2021,7,11,31.3,41.31
2021,7,12,30.17,39.5
2021,7,13,24.92,65.06
2021,7,14,23.9,60.56
2021,7,15,23.56,70.5
2021,7,16,24.34,61.12
2021,7,17,26.99,43.38
2021,7,18,26.98,49.62
2021,7,19,26.65,51.75
2021,7,20,27.05,49.88
2021,7,21,28.98,42.31
2021,7,22,29.06,42.56
2021,7,23,30.86,36.38
2021,7,24,33.24,31.06
2021,7,25,30.19,37.0
2021,7,26,26.77,53.38
2021,7,27,26.02,69.62
2021,7,28,26.82,68.81
2021,7,29,28.01,62.44
2021,7,30,31.34,45.44
2021,7,31,30.91,34.19

2021,7,1,30.48,23.88
2021,7,2,30.75,27.0
2021,7,3,31.71,20.81
2021,7,4,32.1,17.75
2021,7,5,32.53,14.0
2021,7,6,31.75,20.62
2021,7,7,29.66,26.19
2021,7,8,28.66,27.31
2021,7,9,31.19,16.38
2021,7,10,31.71,13.88
2021,7,11,32.19,13.0
2021,7,12,31.76,22.12
2021,7,13,27.73,24.06
2021,7,14,27.67,30.0
2021,7,15,30.58,22.88
2021,7,16,31.15,26.19
2021,7,17,31.41,23.38
2021,7,18,28.33,33.31
2021,7,19,26.4,30.06
2021,7,20,27.85,32.19
2021,7,21,30.09,21.81
2021,7,22,31.54,20.25
2021,7,23,32.32,19.19
2021,7,24,32.54,17.38
2021,7,25,31.1,27.06
2021,7,26,28.19,30.56
2021,7,27,29.25,28.81
2021,7,28,31.62,14.94
2021,7,29,31.89,18.75
2021,7,30,31.8,23.0
2021,7,31,30.67,26.25

2021,7,1,23.43,77.0
2021,7,2,25.03,65.12
2021,7,3,26.08,56.12
2021,7,4,26.08,52.19
2021,7,5,26.65,51.06
2021,7,6,26.14,54.62
2021,7,7,24.77,60.94
2021,7,8,24.75,61.38
2021,7,9,24.63,78.75
2021,7,10,26.53,64.12
2021,7,11,29.03,48.06
2021,7,12,26.98,52.81
2021,7,13,24.19,63.25
2021,7,14,24.55,66.38
2021,7,15,24.15,70.69
2021,7,16,23.83,76.0
2021,7,17,24.78,70.56
2021,7,18,24.89,69.88
2021,7,19,24.8,67.19
2021,7,20,24.65,71.44
2021,7,21,26.12,67.44
2021,7,22,25.98,75.62
2021,7,23,29.02,59.75
2021,7,24,27.58,59.56
2021,7,25,26.62,51.56
2021,7,26,24.7,69.19
2021,7,27,25.06,73.5
2021,7,28,25.26,79.69
2021,7,29,25.9,78.62
2021,7,30,28.66,59.81
2021,7,31,25.94,57.38

2021,7,1,36.86,8.19
2021,7,2,36.74,7.5
2021,7,3,37.05,7.94
2021,7,4,38.31,8.12
2021,7,5,37.82,7.56
2021,7,6,38.41,5.88
2021,7,7,37.18,10.38
2021,7,8,36.61,10.62
2021,7,9,35.69,12.88
2021,7,10,36.47,12.69
2021,7,11,38.26,12.0
2021,7,12,37.28,15.44
2021,7,13,36.9,15.19
2021,7,14,32.74,29.56
2021,7,15,34.23,24.31
2021,7,16,36.04,12.25
2021,7,17,33.67,21.25
2021,7,18,34.67,19.75
2021,7,19,33.08,21.62
2021,7,20,32.78,20.0
2021,7,21,32.97,20.19
2021,7,22,34.1,19.81
2021,7,23,34.88,18.06
2021,7,24,34.57,19.44
2021,7,25,34.61,14.06
2021,7,26,33.92,10.56
2021,7,27,32.81,12.94
2021,7,28,33.55,14.94
2021,7,29,34.15,14.94
2021,7,30,35.17,12.19
2021,7,31,35.28,10.94

2021,7,1,26.9,55.56
2021,7,2,28.73,42.69
2021,7,3,30.74,32.25
2021,7,4,30.15,26.94
2021,7,5,31.17,26.38
2021,7,6,30.53,28.31
2021,7,7,27.9,38.5
2021,7,8,28.08,42.19
2021,7,9,30.33,47.44
2021,7,10,31.72,36.12
2021,7,11,35.78,23.19
2021,7,12,31.7,28.44
2021,7,13,27.35,37.88
2021,7,14,27.45,41.69
2021,7,15,27.81,42.88
2021,7,16,28.34,42.81
2021,7,17,30.51,31.69
2021,7,18,28.25,40.94
2021,7,19,28.17,38.81
2021,7,20,29.26,43.94
2021,7,21,31.97,31.69
2021,7,22,31.26,39.44
2021,7,23,34.39,25.38
2021,7,24,35.3,20.0
2021,7,25,31.2,23.75
2021,7,26,27.43,41.31
2021,7,27,28.51,50.81
2021,7,28,30.1,44.88
2021,7,29,31.08,47.25
2021,7,30,35.47,26.75
2021,7,31,31.23,27.56
